stressTest_5.dasm (line 1):     [0x0000] 16B2 1000       IFE [Z+0x1000], Z
stressTest_5.dasm (line 2):     [0x0002] 16B2 0010       IFE [Z+0x10], Z
stressTest_5.dasm (line 3):     [0x0004] 16D2 1000       IFE [I+0x1000], Z
stressTest_5.dasm (line 4):     [0x0006] 16D2 0010       IFE [I+0x10], Z
stressTest_5.dasm (line 5):     [0x0008] 16F2 1000       IFE [J+0x1000], Z
stressTest_5.dasm (line 6):     [0x000A] 16F2 0010       IFE [J+0x10], Z
stressTest_5.dasm (line 7):     [0x000C] 1712            IFE PUSH, Z
stressTest_5.dasm (line 8):     [0x000D] 1732            IFE [SP], Z
stressTest_5.dasm (line 9):     [0x000E] 1752 1000       IFE [SP+0x1000], Z
stressTest_5.dasm (line 10):    [0x0010] 1752 0010       IFE [SP+0x10], Z
stressTest_5.dasm (line 11):    [0x0012] 1752 1000       IFE PICK 0x1000, Z
stressTest_5.dasm (line 12):    [0x0014] 1752 0010       IFE PICK 0x10, Z
stressTest_5.dasm (line 13):    [0x0016] 1772            IFE SP, Z
stressTest_5.dasm (line 14):    [0x0017] 1792            IFE PC, Z
stressTest_5.dasm (line 15):    [0x0018] 17B2            IFE EX, Z
stressTest_5.dasm (line 16):    [0x0019] 17D2 1000       IFE [0x1000], Z
stressTest_5.dasm (line 17):    [0x001B] 17D2 0010       IFE [0x10], Z
stressTest_5.dasm (line 18):    [0x001D] 17F2 1000       IFE 0x1000, Z
stressTest_5.dasm (line 19):    [0x001F] 17F2 0010       IFE 0x10, Z
stressTest_5.dasm (line 20):    [0x0021] 1812            IFE A, I
stressTest_5.dasm (line 21):    [0x0022] 1832            IFE B, I
stressTest_5.dasm (line 22):    [0x0023] 1852            IFE C, I
stressTest_5.dasm (line 23):    [0x0024] 1872            IFE X, I
stressTest_5.dasm (line 24):    [0x0025] 1892            IFE Y, I
stressTest_5.dasm (line 25):    [0x0026] 18B2            IFE Z, I
stressTest_5.dasm (line 26):    [0x0027] WARNING: Redundant statement.
stressTest_5.dasm (line 26):    [0x0027] 18D2            IFE I, I
stressTest_5.dasm (line 27):    [0x0028] 18F2            IFE J, I
