stressTest_4.dasm (line 1):     [0x0000] 534E 1000 1000  ASR PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 2):     [0x0003] 534E 0010 0010  ASR PICK 0x10, [Y+0x10]
stressTest_4.dasm (line 3):     [0x0006] 536E 1000       ASR SP, [Y+0x1000]
stressTest_4.dasm (line 4):     [0x0008] 536E 0010       ASR SP, [Y+0x10]
stressTest_4.dasm (line 5):     [0x000A] 538E 1000       ASR PC, [Y+0x1000]
stressTest_4.dasm (line 6):     [0x000C] 538E 0010       ASR PC, [Y+0x10]
stressTest_4.dasm (line 7):     [0x000E] 53AE 1000       ASR EX, [Y+0x1000]
stressTest_4.dasm (line 8):     [0x0010] 53AE 0010       ASR EX, [Y+0x10]
stressTest_4.dasm (line 9):     [0x0012] 53CE 1000 1000  ASR [0x1000], [Y+0x1000]
stressTest_4.dasm (line 10):    [0x0015] 53CE 0010 0010  ASR [0x10], [Y+0x10]
stressTest_4.dasm (line 11):    [0x0018] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 11):    [0x0018] 53EE 1000 1000  ASR 0x1000, [Y+0x1000]
stressTest_4.dasm (line 12):    [0x001B] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 12):    [0x001B] 53EE 0010 0010  ASR 0x10, [Y+0x10]
stressTest_4.dasm (line 13):    [0x001E] 540E 1000       ASR A, [Z+0x1000]
stressTest_4.dasm (line 14):    [0x0020] 540E 0010       ASR A, [Z+0x10]
stressTest_4.dasm (line 15):    [0x0022] 542E 1000       ASR B, [Z+0x1000]
stressTest_4.dasm (line 16):    [0x0024] 542E 0010       ASR B, [Z+0x10]
stressTest_4.dasm (line 17):    [0x0026] 544E 1000       ASR C, [Z+0x1000]
stressTest_4.dasm (line 18):    [0x0028] 544E 0010       ASR C, [Z+0x10]
stressTest_4.dasm (line 19):    [0x002A] 546E 1000       ASR X, [Z+0x1000]
stressTest_4.dasm (line 20):    [0x002C] 546E 0010       ASR X, [Z+0x10]
stressTest_4.dasm (line 21):    [0x002E] 548E 1000       ASR Y, [Z+0x1000]
stressTest_4.dasm (line 22):    [0x0030] 548E 0010       ASR Y, [Z+0x10]
stressTest_4.dasm (line 23):    [0x0032] 54AE 1000       ASR Z, [Z+0x1000]
stressTest_4.dasm (line 24):    [0x0034] 54AE 0010       ASR Z, [Z+0x10]
stressTest_4.dasm (line 25):    [0x0036] 54CE 1000       ASR I, [Z+0x1000]
stressTest_4.dasm (line 26):    [0x0038] 54CE 0010       ASR I, [Z+0x10]
stressTest_4.dasm (line 27):    [0x003A] 54EE 1000       ASR J, [Z+0x1000]
stressTest_4.dasm (line 28):    [0x003C] 54EE 0010       ASR J, [Z+0x10]
stressTest_4.dasm (line 29):    [0x003E] 550E 1000       ASR [A], [Z+0x1000]
stressTest_4.dasm (line 30):    [0x0040] 550E 0010       ASR [A], [Z+0x10]
stressTest_4.dasm (line 31):    [0x0042] 552E 1000       ASR [B], [Z+0x1000]
stressTest_4.dasm (line 32):    [0x0044] 552E 0010       ASR [B], [Z+0x10]
stressTest_4.dasm (line 33):    [0x0046] 554E 1000       ASR [C], [Z+0x1000]
stressTest_4.dasm (line 34):    [0x0048] 554E 0010       ASR [C], [Z+0x10]
stressTest_4.dasm (line 35):    [0x004A] 556E 1000       ASR [X], [Z+0x1000]
stressTest_4.dasm (line 36):    [0x004C] 556E 0010       ASR [X], [Z+0x10]
stressTest_4.dasm (line 37):    [0x004E] 558E 1000       ASR [Y], [Z+0x1000]
stressTest_4.dasm (line 38):    [0x0050] 558E 0010       ASR [Y], [Z+0x10]
stressTest_4.dasm (line 39):    [0x0052] 55AE 1000       ASR [Z], [Z+0x1000]
stressTest_4.dasm (line 40):    [0x0054] 55AE 0010       ASR [Z], [Z+0x10]
stressTest_4.dasm (line 41):    [0x0056] 55CE 1000       ASR [I], [Z+0x1000]
stressTest_4.dasm (line 42):    [0x0058] 55CE 0010       ASR [I], [Z+0x10]
stressTest_4.dasm (line 43):    [0x005A] 55EE 1000       ASR [J], [Z+0x1000]
stressTest_4.dasm (line 44):    [0x005C] 55EE 0010       ASR [J], [Z+0x10]
stressTest_4.dasm (line 45):    [0x005E] 560E 1000 1000  ASR [0x1000+A], [Z+0x1000]
stressTest_4.dasm (line 46):    [0x0061] 560E 0010 0010  ASR [0x10+A], [Z+0x10]
stressTest_4.dasm (line 47):    [0x0064] 562E 1000 1000  ASR [0x1000+B], [Z+0x1000]
stressTest_4.dasm (line 48):    [0x0067] 562E 0010 0010  ASR [0x10+B], [Z+0x10]
stressTest_4.dasm (line 49):    [0x006A] 564E 1000 1000  ASR [0x1000+C], [Z+0x1000]
stressTest_4.dasm (line 50):    [0x006D] 564E 0010 0010  ASR [0x10+C], [Z+0x10]
stressTest_4.dasm (line 51):    [0x0070] 566E 1000 1000  ASR [0x1000+X], [Z+0x1000]
stressTest_4.dasm (line 52):    [0x0073] 566E 0010 0010  ASR [0x10+X], [Z+0x10]
stressTest_4.dasm (line 53):    [0x0076] 568E 1000 1000  ASR [0x1000+Y], [Z+0x1000]
stressTest_4.dasm (line 54):    [0x0079] 568E 0010 0010  ASR [0x10+Y], [Z+0x10]
stressTest_4.dasm (line 55):    [0x007C] WARNING: Redundant statement.
stressTest_4.dasm (line 55):    [0x007C] 56AE 1000 1000  ASR [0x1000+Z], [Z+0x1000]
stressTest_4.dasm (line 56):    [0x007F] WARNING: Redundant statement.
stressTest_4.dasm (line 56):    [0x007F] 56AE 0010 0010  ASR [0x10+Z], [Z+0x10]
