stressTest_1.dasm (line 1):     [0x0000] 4D04 1000       MUL [A], [0x1000+X]
stressTest_1.dasm (line 2):     [0x0002] 4D04 0010       MUL [A], [0x10+X]
stressTest_1.dasm (line 3):     [0x0004] 4D24 1000       MUL [B], [0x1000+X]
stressTest_1.dasm (line 4):     [0x0006] 4D24 0010       MUL [B], [0x10+X]
stressTest_1.dasm (line 5):     [0x0008] 4D44 1000       MUL [C], [0x1000+X]
stressTest_1.dasm (line 6):     [0x000A] 4D44 0010       MUL [C], [0x10+X]
stressTest_1.dasm (line 7):     [0x000C] 4D64 1000       MUL [X], [0x1000+X]
stressTest_1.dasm (line 8):     [0x000E] 4D64 0010       MUL [X], [0x10+X]
stressTest_1.dasm (line 9):     [0x0010] 4D84 1000       MUL [Y], [0x1000+X]
stressTest_1.dasm (line 10):    [0x0012] 4D84 0010       MUL [Y], [0x10+X]
stressTest_1.dasm (line 11):    [0x0014] 4DA4 1000       MUL [Z], [0x1000+X]
stressTest_1.dasm (line 12):    [0x0016] 4DA4 0010       MUL [Z], [0x10+X]
stressTest_1.dasm (line 13):    [0x0018] 4DC4 1000       MUL [I], [0x1000+X]
stressTest_1.dasm (line 14):    [0x001A] 4DC4 0010       MUL [I], [0x10+X]
stressTest_1.dasm (line 15):    [0x001C] 4DE4 1000       MUL [J], [0x1000+X]
stressTest_1.dasm (line 16):    [0x001E] 4DE4 0010       MUL [J], [0x10+X]
stressTest_1.dasm (line 17):    [0x0020] 4E04 1000 1000  MUL [0x1000+A], [0x1000+X]
stressTest_1.dasm (line 18):    [0x0023] 4E04 0010 0010  MUL [0x10+A], [0x10+X]
stressTest_1.dasm (line 19):    [0x0026] 4E24 1000 1000  MUL [0x1000+B], [0x1000+X]
stressTest_1.dasm (line 20):    [0x0029] 4E24 0010 0010  MUL [0x10+B], [0x10+X]
stressTest_1.dasm (line 21):    [0x002C] 4E44 1000 1000  MUL [0x1000+C], [0x1000+X]
stressTest_1.dasm (line 22):    [0x002F] 4E44 0010 0010  MUL [0x10+C], [0x10+X]
stressTest_1.dasm (line 23):    [0x0032] WARNING: Redundant statement.
stressTest_1.dasm (line 23):    [0x0032] 4E64 1000 1000  MUL [0x1000+X], [0x1000+X]
stressTest_1.dasm (line 24):    [0x0035] WARNING: Redundant statement.
stressTest_1.dasm (line 24):    [0x0035] 4E64 0010 0010  MUL [0x10+X], [0x10+X]
stressTest_1.dasm (line 25):    [0x0038] 4E84 1000 1000  MUL [0x1000+Y], [0x1000+X]
stressTest_1.dasm (line 26):    [0x003B] 4E84 0010 0010  MUL [0x10+Y], [0x10+X]
stressTest_1.dasm (line 27):    [0x003E] 4EA4 1000 1000  MUL [0x1000+Z], [0x1000+X]
stressTest_1.dasm (line 28):    [0x0041] 4EA4 0010 0010  MUL [0x10+Z], [0x10+X]
stressTest_1.dasm (line 29):    [0x0044] 4EC4 1000 1000  MUL [0x1000+I], [0x1000+X]
stressTest_1.dasm (line 30):    [0x0047] 4EC4 0010 0010  MUL [0x10+I], [0x10+X]
stressTest_1.dasm (line 31):    [0x004A] 4EE4 1000 1000  MUL [0x1000+J], [0x1000+X]
stressTest_1.dasm (line 32):    [0x004D] 4EE4 0010 0010  MUL [0x10+J], [0x10+X]
stressTest_1.dasm (line 33):    [0x0050] 4E04 1000 1000  MUL [A+0x1000], [0x1000+X]
stressTest_1.dasm (line 34):    [0x0053] 4E04 0010 0010  MUL [A+0x10], [0x10+X]
stressTest_1.dasm (line 35):    [0x0056] 4E24 1000 1000  MUL [B+0x1000], [0x1000+X]
stressTest_1.dasm (line 36):    [0x0059] 4E24 0010 0010  MUL [B+0x10], [0x10+X]
stressTest_1.dasm (line 37):    [0x005C] 4E44 1000 1000  MUL [C+0x1000], [0x1000+X]
stressTest_1.dasm (line 38):    [0x005F] 4E44 0010 0010  MUL [C+0x10], [0x10+X]
stressTest_1.dasm (line 39):    [0x0062] WARNING: Redundant statement.
stressTest_1.dasm (line 39):    [0x0062] 4E64 1000 1000  MUL [X+0x1000], [0x1000+X]
stressTest_1.dasm (line 40):    [0x0065] WARNING: Redundant statement.
