stressTest_0.dasm (line 1):     [0x0000] WARNING: Redundant statement.
stressTest_0.dasm (line 1):     [0x0000] 0001            SET A, A
stressTest_0.dasm (line 2):     [0x0001] 0021            SET B, A
stressTest_0.dasm (line 3):     [0x0002] 0041            SET C, A
stressTest_0.dasm (line 4):     [0x0003] 0061            SET X, A
stressTest_0.dasm (line 5):     [0x0004] 0081            SET Y, A
stressTest_0.dasm (line 6):     [0x0005] 00A1            SET Z, A
stressTest_0.dasm (line 7):     [0x0006] 00C1            SET I, A
stressTest_0.dasm (line 8):     [0x0007] 00E1            SET J, A
stressTest_0.dasm (line 9):     [0x0008] 0101            SET [A], A
stressTest_0.dasm (line 10):    [0x0009] 0121            SET [B], A
stressTest_0.dasm (line 11):    [0x000A] 0141            SET [C], A
stressTest_0.dasm (line 12):    [0x000B] 0161            SET [X], A
stressTest_0.dasm (line 13):    [0x000C] 0181            SET [Y], A
stressTest_0.dasm (line 14):    [0x000D] 01A1            SET [Z], A
stressTest_0.dasm (line 15):    [0x000E] 01C1            SET [I], A
stressTest_0.dasm (line 16):    [0x000F] 01E1            SET [J], A
stressTest_0.dasm (line 17):    [0x0010] 0201 1000       SET [0x1000+A], A
stressTest_0.dasm (line 18):    [0x0012] 0201 0010       SET [0x10+A], A
stressTest_0.dasm (line 19):    [0x0014] 0221 1000       SET [0x1000+B], A
stressTest_0.dasm (line 20):    [0x0016] 0221 0010       SET [0x10+B], A
stressTest_0.dasm (line 21):    [0x0018] 0241 1000       SET [0x1000+C], A
stressTest_0.dasm (line 22):    [0x001A] 0241 0010       SET [0x10+C], A
stressTest_0.dasm (line 23):    [0x001C] 0261 1000       SET [0x1000+X], A
stressTest_0.dasm (line 24):    [0x001E] 0261 0010       SET [0x10+X], A
stressTest_0.dasm (line 25):    [0x0020] 0281 1000       SET [0x1000+Y], A
stressTest_0.dasm (line 26):    [0x0022] 0281 0010       SET [0x10+Y], A
stressTest_0.dasm (line 27):    [0x0024] 02A1 1000       SET [0x1000+Z], A
stressTest_0.dasm (line 28):    [0x0026] 02A1 0010       SET [0x10+Z], A
stressTest_0.dasm (line 29):    [0x0028] 02C1 1000       SET [0x1000+I], A
stressTest_0.dasm (line 30):    [0x002A] 02C1 0010       SET [0x10+I], A
stressTest_0.dasm (line 31):    [0x002C] 02E1 1000       SET [0x1000+J], A
stressTest_0.dasm (line 32):    [0x002E] 02E1 0010       SET [0x10+J], A
stressTest_0.dasm (line 33):    [0x0030] 0201 1000       SET [A+0x1000], A
stressTest_0.dasm (line 34):    [0x0032] 0201 0010       SET [A+0x10], A
stressTest_0.dasm (line 35):    [0x0034] 0221 1000       SET [B+0x1000], A
stressTest_0.dasm (line 36):    [0x0036] 0221 0010       SET [B+0x10], A
stressTest_0.dasm (line 37):    [0x0038] 0241 1000       SET [C+0x1000], A
stressTest_0.dasm (line 38):    [0x003A] 0241 0010       SET [C+0x10], A
stressTest_0.dasm (line 39):    [0x003C] 0261 1000       SET [X+0x1000], A
stressTest_0.dasm (line 40):    [0x003E] 0261 0010       SET [X+0x10], A
stressTest_0.dasm (line 41):    [0x0040] 0281 1000       SET [Y+0x1000], A
stressTest_0.dasm (line 42):    [0x0042] 0281 0010       SET [Y+0x10], A
stressTest_0.dasm (line 43):    [0x0044] 02A1 1000       SET [Z+0x1000], A
stressTest_0.dasm (line 44):    [0x0046] 02A1 0010       SET [Z+0x10], A
stressTest_0.dasm (line 45):    [0x0048] 02C1 1000       SET [I+0x1000], A
stressTest_0.dasm (line 46):    [0x004A] 02C1 0010       SET [I+0x10], A
stressTest_0.dasm (line 47):    [0x004C] 02E1 1000       SET [J+0x1000], A
stressTest_0.dasm (line 48):    [0x004E] 02E1 0010       SET [J+0x10], A
stressTest_0.dasm (line 49):    [0x0050] 0301            SET PUSH, A
stressTest_0.dasm (line 50):    [0x0051] 0321            SET [SP], A
stressTest_0.dasm (line 51):    [0x0052] 0341 1000       SET [SP+0x1000], A
stressTest_0.dasm (line 52):    [0x0054] 0341 0010       SET [SP+0x10], A
stressTest_0.dasm (line 53):    [0x0056] 0341 1000       SET PICK 0x1000, A
stressTest_0.dasm (line 54):    [0x0058] 0341 0010       SET PICK 0x10, A
stressTest_0.dasm (line 55):    [0x005A] 0361            SET SP, A
stressTest_0.dasm (line 56):    [0x005B] 0381            SET PC, A
stressTest_0.dasm (line 57):    [0x005C] 03A1            SET EX, A
stressTest_0.dasm (line 58):    [0x005D] 03C1 1000       SET [0x1000], A
stressTest_0.dasm (line 59):    [0x005F] 03C1 0010       SET [0x10], A
stressTest_0.dasm (line 60):    [0x0061] WARNING: Attempted to assign to a literal.
