stressTest_3.dasm (line 1):     [0x0000] 340B            BOR A, [Z]
stressTest_3.dasm (line 2):     [0x0001] 342B            BOR B, [Z]
stressTest_3.dasm (line 3):     [0x0002] 344B            BOR C, [Z]
stressTest_3.dasm (line 4):     [0x0003] 346B            BOR X, [Z]
stressTest_3.dasm (line 5):     [0x0004] 348B            BOR Y, [Z]
stressTest_3.dasm (line 6):     [0x0005] 34AB            BOR Z, [Z]
stressTest_3.dasm (line 7):     [0x0006] 34CB            BOR I, [Z]
stressTest_3.dasm (line 8):     [0x0007] 34EB            BOR J, [Z]
stressTest_3.dasm (line 9):     [0x0008] 350B            BOR [A], [Z]
stressTest_3.dasm (line 10):    [0x0009] 352B            BOR [B], [Z]
stressTest_3.dasm (line 11):    [0x000A] 354B            BOR [C], [Z]
stressTest_3.dasm (line 12):    [0x000B] 356B            BOR [X], [Z]
stressTest_3.dasm (line 13):    [0x000C] 358B            BOR [Y], [Z]
stressTest_3.dasm (line 14):    [0x000D] WARNING: Redundant statement.
stressTest_3.dasm (line 14):    [0x000D] 35AB            BOR [Z], [Z]
stressTest_3.dasm (line 15):    [0x000E] 35CB            BOR [I], [Z]
stressTest_3.dasm (line 16):    [0x000F] 35EB            BOR [J], [Z]
stressTest_3.dasm (line 17):    [0x0010] 360B 1000       BOR [0x1000+A], [Z]
stressTest_3.dasm (line 18):    [0x0012] 360B 0010       BOR [0x10+A], [Z]
stressTest_3.dasm (line 19):    [0x0014] 362B 1000       BOR [0x1000+B], [Z]
stressTest_3.dasm (line 20):    [0x0016] 362B 0010       BOR [0x10+B], [Z]
stressTest_3.dasm (line 21):    [0x0018] 364B 1000       BOR [0x1000+C], [Z]
stressTest_3.dasm (line 22):    [0x001A] 364B 0010       BOR [0x10+C], [Z]
stressTest_3.dasm (line 23):    [0x001C] 366B 1000       BOR [0x1000+X], [Z]
stressTest_3.dasm (line 24):    [0x001E] 366B 0010       BOR [0x10+X], [Z]
stressTest_3.dasm (line 25):    [0x0020] 368B 1000       BOR [0x1000+Y], [Z]
stressTest_3.dasm (line 26):    [0x0022] 368B 0010       BOR [0x10+Y], [Z]
stressTest_3.dasm (line 27):    [0x0024] 36AB 1000       BOR [0x1000+Z], [Z]
stressTest_3.dasm (line 28):    [0x0026] 36AB 0010       BOR [0x10+Z], [Z]
stressTest_3.dasm (line 29):    [0x0028] 36CB 1000       BOR [0x1000+I], [Z]
stressTest_3.dasm (line 30):    [0x002A] 36CB 0010       BOR [0x10+I], [Z]
stressTest_3.dasm (line 31):    [0x002C] 36EB 1000       BOR [0x1000+J], [Z]
stressTest_3.dasm (line 32):    [0x002E] 36EB 0010       BOR [0x10+J], [Z]
stressTest_3.dasm (line 33):    [0x0030] 360B 1000       BOR [A+0x1000], [Z]
stressTest_3.dasm (line 34):    [0x0032] 360B 0010       BOR [A+0x10], [Z]
stressTest_3.dasm (line 35):    [0x0034] 362B 1000       BOR [B+0x1000], [Z]
stressTest_3.dasm (line 36):    [0x0036] 362B 0010       BOR [B+0x10], [Z]
stressTest_3.dasm (line 37):    [0x0038] 364B 1000       BOR [C+0x1000], [Z]
stressTest_3.dasm (line 38):    [0x003A] 364B 0010       BOR [C+0x10], [Z]
stressTest_3.dasm (line 39):    [0x003C] 366B 1000       BOR [X+0x1000], [Z]
stressTest_3.dasm (line 40):    [0x003E] 366B 0010       BOR [X+0x10], [Z]
stressTest_3.dasm (line 41):    [0x0040] 368B 1000       BOR [Y+0x1000], [Z]
stressTest_3.dasm (line 42):    [0x0042] 368B 0010       BOR [Y+0x10], [Z]
stressTest_3.dasm (line 43):    [0x0044] 36AB 1000       BOR [Z+0x1000], [Z]
stressTest_3.dasm (line 44):    [0x0046] 36AB 0010       BOR [Z+0x10], [Z]
stressTest_3.dasm (line 45):    [0x0048] 36CB 1000       BOR [I+0x1000], [Z]
stressTest_3.dasm (line 46):    [0x004A] 36CB 0010       BOR [I+0x10], [Z]
stressTest_3.dasm (line 47):    [0x004C] 36EB 1000       BOR [J+0x1000], [Z]
stressTest_3.dasm (line 48):    [0x004E] 36EB 0010       BOR [J+0x10], [Z]
stressTest_3.dasm (line 49):    [0x0050] 370B            BOR PUSH, [Z]
stressTest_3.dasm (line 50):    [0x0051] 372B            BOR [SP], [Z]
stressTest_3.dasm (line 51):    [0x0052] 374B 1000       BOR [SP+0x1000], [Z]
