stressTest_7.dasm (line 1):    [0x0000] 7B1A 1000       ADX PUSH, [0x1000]
stressTest_7.dasm (line 2):    [0x0002] 7B1A 0010       ADX PUSH, [0x10]
stressTest_7.dasm (line 3):    [0x0004] 7B3A 1000       ADX [SP], [0x1000]
stressTest_7.dasm (line 4):    [0x0006] 7B3A 0010       ADX [SP], [0x10]
stressTest_7.dasm (line 5):    [0x0008] 7B5A 1000 1000  ADX [SP+0x1000], [0x1000]
stressTest_7.dasm (line 6):    [0x000B] 7B5A 0010 0010  ADX [SP+0x10], [0x10]
stressTest_7.dasm (line 7):    [0x000E] 7B5A 1000 1000  ADX PICK 0x1000, [0x1000]
stressTest_7.dasm (line 8):    [0x0011] 7B5A 0010 0010  ADX PICK 0x10, [0x10]
stressTest_7.dasm (line 9):    [0x0014] 7B7A 1000       ADX SP, [0x1000]
stressTest_7.dasm (line 10):   [0x0016] 7B7A 0010       ADX SP, [0x10]
stressTest_7.dasm (line 11):   [0x0018] 7B9A 1000       ADX PC, [0x1000]
stressTest_7.dasm (line 12):   [0x001A] 7B9A 0010       ADX PC, [0x10]
stressTest_7.dasm (line 13):   [0x001C] 7BBA 1000       ADX EX, [0x1000]
stressTest_7.dasm (line 14):   [0x001E] 7BBA 0010       ADX EX, [0x10]
stressTest_7.dasm (line 15):   [0x0020] 7BDA 1000 1000  ADX [0x1000], [0x1000]
stressTest_7.dasm (line 16):   [0x0023] 7BDA 0010 0010  ADX [0x10], [0x10]
stressTest_7.dasm (line 17):   [0x0026] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 17):   [0x0026] 7BFA 1000 1000  ADX 0x1000, [0x1000]
stressTest_7.dasm (line 18):   [0x0029] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 18):   [0x0029] 7BFA 0010 0010  ADX 0x10, [0x10]
stressTest_7.dasm (line 19):   [0x002C] 7C1A 1000       ADX A, 0x1000
stressTest_7.dasm (line 20):   [0x002E] 7C1A 0010       ADX A, 0x10
stressTest_7.dasm (line 21):   [0x0030] 7C3A 1000       ADX B, 0x1000
stressTest_7.dasm (line 22):   [0x0032] 7C3A 0010       ADX B, 0x10
stressTest_7.dasm (line 23):   [0x0034] 7C5A 1000       ADX C, 0x1000
stressTest_7.dasm (line 24):   [0x0036] 7C5A 0010       ADX C, 0x10
stressTest_7.dasm (line 25):   [0x0038] 7C7A 1000       ADX X, 0x1000
stressTest_7.dasm (line 26):   [0x003A] 7C7A 0010       ADX X, 0x10
stressTest_7.dasm (line 27):   [0x003C] 7C9A 1000       ADX Y, 0x1000
stressTest_7.dasm (line 28):   [0x003E] 7C9A 0010       ADX Y, 0x10
stressTest_7.dasm (line 29):   [0x0040] 7CBA 1000       ADX Z, 0x1000
stressTest_7.dasm (line 30):   [0x0042] 7CBA 0010       ADX Z, 0x10
stressTest_7.dasm (line 31):   [0x0044] 7CDA 1000       ADX I, 0x1000
