stressTest_2.dasm (line 1):     [0x0000] 6B27 1000       DVI [SP], [SP+0x1000]
stressTest_2.dasm (line 2):     [0x0002] 6B27 0010       DVI [SP], [SP+0x10]
stressTest_2.dasm (line 3):     [0x0004] WARNING: Redundant statement.
stressTest_2.dasm (line 3):     [0x0004] 6B47 1000 1000  DVI [SP+0x1000], [SP+0x1000]
stressTest_2.dasm (line 4):     [0x0007] WARNING: Redundant statement.
stressTest_2.dasm (line 4):     [0x0007] 6B47 0010 0010  DVI [SP+0x10], [SP+0x10]
stressTest_2.dasm (line 5):     [0x000A] WARNING: Redundant statement.
stressTest_2.dasm (line 5):     [0x000A] 6B47 1000 1000  DVI PICK 0x1000, [SP+0x1000]
stressTest_2.dasm (line 6):     [0x000D] WARNING: Redundant statement.
stressTest_2.dasm (line 6):     [0x000D] 6B47 0010 0010  DVI PICK 0x10, [SP+0x10]
stressTest_2.dasm (line 7):     [0x0010] 6B67 1000       DVI SP, [SP+0x1000]
stressTest_2.dasm (line 8):     [0x0012] 6B67 0010       DVI SP, [SP+0x10]
stressTest_2.dasm (line 9):     [0x0014] 6B87 1000       DVI PC, [SP+0x1000]
stressTest_2.dasm (line 10):    [0x0016] 6B87 0010       DVI PC, [SP+0x10]
stressTest_2.dasm (line 11):    [0x0018] 6BA7 1000       DVI EX, [SP+0x1000]
stressTest_2.dasm (line 12):    [0x001A] 6BA7 0010       DVI EX, [SP+0x10]
stressTest_2.dasm (line 13):    [0x001C] 6BC7 1000 1000  DVI [0x1000], [SP+0x1000]
stressTest_2.dasm (line 14):    [0x001F] 6BC7 0010 0010  DVI [0x10], [SP+0x10]
stressTest_2.dasm (line 15):    [0x0022] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 15):    [0x0022] 6BE7 1000 1000  DVI 0x1000, [SP+0x1000]
stressTest_2.dasm (line 16):    [0x0025] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 16):    [0x0025] 6BE7 0010 0010  DVI 0x10, [SP+0x10]
stressTest_2.dasm (line 17):    [0x0028] 6807 1000       DVI A, PICK 0x1000
stressTest_2.dasm (line 18):    [0x002A] 6807 0010       DVI A, PICK 0x10
stressTest_2.dasm (line 19):    [0x002C] 6827 1000       DVI B, PICK 0x1000
stressTest_2.dasm (line 20):    [0x002E] 6827 0010       DVI B, PICK 0x10
stressTest_2.dasm (line 21):    [0x0030] 6847 1000       DVI C, PICK 0x1000
stressTest_2.dasm (line 22):    [0x0032] 6847 0010       DVI C, PICK 0x10
stressTest_2.dasm (line 23):    [0x0034] 6867 1000       DVI X, PICK 0x1000
stressTest_2.dasm (line 24):    [0x0036] 6867 0010       DVI X, PICK 0x10
stressTest_2.dasm (line 25):    [0x0038] 6887 1000       DVI Y, PICK 0x1000
stressTest_2.dasm (line 26):    [0x003A] 6887 0010       DVI Y, PICK 0x10
stressTest_2.dasm (line 27):    [0x003C] 68A7 1000       DVI Z, PICK 0x1000
stressTest_2.dasm (line 28):    [0x003E] 68A7 0010       DVI Z, PICK 0x10
stressTest_2.dasm (line 29):    [0x0040] 68C7 1000       DVI I, PICK 0x1000
stressTest_2.dasm (line 30):    [0x0042] 68C7 0010       DVI I, PICK 0x10
stressTest_2.dasm (line 31):    [0x0044] 68E7 1000       DVI J, PICK 0x1000
stressTest_2.dasm (line 32):    [0x0046] 68E7 0010       DVI J, PICK 0x10
stressTest_2.dasm (line 33):    [0x0048] 6907 1000       DVI [A], PICK 0x1000
stressTest_2.dasm (line 34):    [0x004A] 6907 0010       DVI [A], PICK 0x10
